galaxy,source,surface_brightness_source,aperture_id,bin_id,vel_bin_id,R_inner_pc,R_outer_pc,R_mid_pc,v_left_kms,v_right_kms,v_mid_kms,N_vlos,light_frac,light_frac_err_approx,counts_eff,p_losvd,p_losvd_err_dirichlet,sumad,sadfer,sadfer_kinematic,sadfer_light,sadfer_with_light,sadfer_model,alpha_dirichlet,sigma_floor,v_sys_kms,velocity_error_smearing,velocity_units,sumad_units,sadfer_units,source_star_csv,source_kinematic_bins_csv,source_surface_brightness_csv,valid,note
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,12,218.9360199178906,232.8273975774611,225.88170874767587,5.556426762112842,9.462617509419303,7.509522135766073,20,0.03489858880608692,0.0,2.1550778357329285,0.10775389178664643,0.050229229528503734,0.0037604587617177604,0.001752929227361811,0.001752929227361811,0.0,0.001752929227361811,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,13,218.9360199178906,232.8273975774611,225.88170874767587,9.462617509419303,13.368808256725757,11.41571288307253,20,0.03489858880608692,0.0,0.30310342329846957,0.015155171164923478,0.02852897415447505,0.0005288940867705298,0.000995620938076506,0.000995620938076506,0.0,0.000995620938076506,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,14,218.9360199178906,232.8273975774611,225.88170874767587,13.368808256725757,17.274999004032217,15.321903630378987,20,0.03489858880608692,0.0,1.0103625150221616,0.050518125751108076,0.038655106602388356,0.0017630112978421117,0.001349008670572207,0.001349008670572207,0.0,0.001349008670572207,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,15,218.9360199178906,232.8273975774611,225.88170874767587,17.274999004032217,21.181189751338678,19.228094377685448,20,0.03489858880608692,0.0,1.9620209876780592e-05,9.810104938390296e-07,0.02262553681253517,3.423588183894456e-08,0.0007895993057376474,0.0007895993057376474,0.0,0.0007895993057376474,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,16,218.9360199178906,232.8273975774611,225.88170874767587,21.181189751338678,25.087380498645132,23.134285124991905,20,0.03489858880608692,0.0,1.6908496824896702e-09,8.454248412448351e-11,0.022625100343924745,2.9504133901054813e-12,0.0007895840735990855,0.0007895840735990855,0.0,0.0007895840735990855,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,17,218.9360199178906,232.8273975774611,225.88170874767587,25.087380498645132,28.9935712459516,27.040475872298366,20,0.03489858880608692,0.0,6.439293542825908e-15,3.219646771412954e-16,0.02262510030630684,1.1236112877638601e-17,0.0007895840722862736,0.0007895840722862736,0.0,0.0007895840722862736,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,18,218.9360199178906,232.8273975774611,225.88170874767587,28.9935712459516,32.89976199325805,30.946666619604827,20,0.03489858880608692,0.0,0.0,0.0,0.022625100306306694,0.0,0.0007895840722862685,0.0007895840722862685,0.0,0.0007895840722862685,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,19,218.9360199178906,232.8273975774611,225.88170874767587,32.89976199325805,36.80595274056452,34.85285736691129,20,0.03489858880608692,0.0,0.0,0.0,0.022625100306306694,0.0,0.0007895840722862685,0.0007895840722862685,0.0,0.0007895840722862685,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,16,16,20,218.9360199178906,232.8273975774611,225.88170874767587,36.80595274056452,40.712143487870975,38.75904811421775,20,0.03489858880608692,0.0,0.0,0.0,0.022625100306306694,0.0,0.0007895840722862685,0.0007895840722862685,0.0,0.0007895840722862685,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,0,232.8273975774611,253.30818707224225,243.06779232485167,-41.317862205564666,-37.411671458258205,-39.36476683191144,20,0.05027726511454981,0.0,0.0,0.0,0.022625100306306694,0.0,0.0011375281663434638,0.0011375281663434638,0.0,0.0011375281663434638,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,1,232.8273975774611,253.30818707224225,243.06779232485167,-37.411671458258205,-33.505480710951744,-35.45857608460497,20,0.05027726511454981,0.0,0.0,0.0,0.022625100306306694,0.0,0.0011375281663434638,0.0011375281663434638,0.0,0.0011375281663434638,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,2,232.8273975774611,253.30818707224225,243.06779232485167,-33.505480710951744,-29.59928996364529,-31.552385337298517,20,0.05027726511454981,0.0,0.0,0.0,0.022625100306306694,0.0,0.0011375281663434638,0.0011375281663434638,0.0,0.0011375281663434638,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,3,232.8273975774611,253.30818707224225,243.06779232485167,-29.59928996364529,-25.69309921633883,-27.64619458999206,20,0.05027726511454981,0.0,0.0,0.0,0.022625100306306694,0.0,0.0011375281663434638,0.0011375281663434638,0.0,0.0011375281663434638,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,4,232.8273975774611,253.30818707224225,243.06779232485167,-25.69309921633883,-21.78690846903237,-23.7400038426856,20,0.05027726511454981,0.0,0.0,0.0,0.022625100306306694,0.0,0.0011375281663434638,0.0011375281663434638,0.0,0.0011375281663434638,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,5,232.8273975774611,253.30818707224225,243.06779232485167,-21.78690846903237,-17.88071772172591,-19.833813095379142,20,0.05027726511454981,0.0,7.169877136448122e-08,3.584938568224061e-09,0.022625101901461997,1.8024090681397572e-10,0.0011375282465435098,0.0011375282465435098,0.0,0.0011375282465435098,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,6,232.8273975774611,253.30818707224225,243.06779232485167,-17.88071772172591,-13.974526974419454,-15.927622348072683,20,0.05027726511454981,0.0,0.15649950195801782,0.00782497509790089,0.025857525726488292,0.0003934183475119134,0.0013000456761569441,0.0013000456761569441,0.0,0.0013000456761569441,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,7,232.8273975774611,253.30818707224225,243.06779232485167,-13.974526974419454,-10.068336227112994,-12.021431600766224,20,0.05027726511454981,0.0,1.8701910211684152,0.09350955105842076,0.04770017249514395,0.004701404489306752,0.0023982342185481093,0.0023982342185481093,0.0,0.0023982342185481093,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
Draco,Walker_et_al_2023_velocity_sample,Odenkirchen_et_al_2001_Table_3,17,17,8,232.8273975774611,253.30818707224225,243.06779232485167,-10.068336227112994,-6.162145479806533,-8.115240853459763,20,0.05027726511454981,0.0,2.4813891996808164,0.12406945998404081,0.052913619948425646,0.006237873132236648,0.0026603520983175277,0.0026603520983175277,0.0,0.0026603520983175277,dirichlet_jeffreys_velocity_only,0.5,1e-08,-291.68214888089926,gaussian_cdf_per_velocity_bin_then_renormalized,km_per_s,fraction_of_total_projected_light,fraction_of_total_projected_light,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_walker2023_kinematic_bins_20.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/draco_oden_kirchen2001_surface_brightness_on_walker_bins_20.csv,1,LOSVD aperture product. sumad is light_frac * p_losvd. sadfer is the finite-count uncertainty on sumad from the velocity sample only. sadfer_with_light also includes the approximate light_frac uncertainty.
